"Year","State","NMFS Name","Pounds","Dollars","Collection","Confidentiality"
"2011","MASSACHUSETTS","LOBSTER, AMERICAN ","13,385,393","53,364,793","Commercial","Public"
"2011","NEW JERSEY","LOBSTER, AMERICAN ","697,883","3,087,976","Commercial","Public"
"2011","NEW YORK","LOBSTER, AMERICAN ","344,232","1,397,583","Commercial","Public"
"2011","RHODE ISLAND","LOBSTER, AMERICAN ","2,754,067","12,765,192","Commercial","Public"
"2010","CONNECTICUT","LOBSTER, AMERICAN ","441,622","1,894,320","Commercial","Public"
"2010","MASSACHUSETTS","LOBSTER, AMERICAN ","12,772,159","50,384,137","Commercial","Public"
"2010","NEW JERSEY","LOBSTER, AMERICAN ","692,869","2,910,671","Commercial","Public"
"2010","NEW YORK","LOBSTER, AMERICAN ","813,513","3,164,564","Commercial","Public"
"2010","RHODE ISLAND","LOBSTER, AMERICAN ","2,928,688","12,403,784","Commercial","Public"
"2009","CONNECTICUT","LOBSTER, AMERICAN ","412,468","1,763,002","Commercial","Public"
"2009","MASSACHUSETTS","LOBSTER, AMERICAN ","11,789,536","42,732,262","Commercial","Public"
"2009","NEW JERSEY","LOBSTER, AMERICAN ","","","Commercial","Confidential"
"2009","NEW YORK","LOBSTER, AMERICAN ","731,811","2,619,883","Commercial","Public"
"2009","RHODE ISLAND","LOBSTER, AMERICAN ","2,842,088","11,263,548","Commercial","Public"
"2008","CONNECTICUT","LOBSTER, AMERICAN ","427,168","2,100,459","Commercial","Public"
"2008","MASSACHUSETTS","LOBSTER, AMERICAN ","10,606,534","45,422,907","Commercial","Public"
"2008","NEW JERSEY","LOBSTER, AMERICAN ","304,479","1,478,959","Commercial","Public"
"2008","NEW YORK","LOBSTER, AMERICAN ","712,075","3,047,681","Commercial","Public"
"2008","RHODE ISLAND","LOBSTER, AMERICAN ","2,782,000","12,975,507","Commercial","Public"
"2007","CONNECTICUT","LOBSTER, AMERICAN ","568,696","3,222,230","Commercial","Public"
"2007","MASSACHUSETTS","LOBSTER, AMERICAN ","10,046,120","50,706,952","Commercial","Public"
"2007","NEW JERSEY","LOBSTER, AMERICAN ","334,097","1,964,424","Commercial","Public"
"2007","NEW YORK","LOBSTER, AMERICAN ","911,761","4,613,511","Commercial","Public"
"2007","RHODE ISLAND","LOBSTER, AMERICAN ","2,299,744","12,150,907","Commercial","Public"
"2006","CONNECTICUT","LOBSTER, AMERICAN ","792,894","4,030,636","Commercial","Public"
"2006","MASSACHUSETTS","LOBSTER, AMERICAN ","12,099,744","55,900,801","Commercial","Public"
"2006","NEW JERSEY","LOBSTER, AMERICAN ","470,878","2,522,094","Commercial","Public"
"2006","NEW YORK","LOBSTER, AMERICAN ","1,242,601","6,288,295","Commercial","Public"
"2006","RHODE ISLAND","LOBSTER, AMERICAN ","3,751,670","17,332,718","Commercial","Public"
"2005","CONNECTICUT","LOBSTER, AMERICAN ","713,901","3,821,396","Commercial","Public"
"2005","MASSACHUSETTS","LOBSTER, AMERICAN ","11,291,146","59,165,598","Commercial","Public"
"2005","NEW JERSEY","LOBSTER, AMERICAN ","369,003","1,999,845","Commercial","Public"
"2005","NEW YORK","LOBSTER, AMERICAN ","1,154,470","4,395,422","Commercial","Public"
"2005","RHODE ISLAND","LOBSTER, AMERICAN ","3,174,852","16,636,227","Commercial","Public"
"2004","CONNECTICUT","LOBSTER, AMERICAN ","646,994","3,166,060","Commercial","Public"
"2004","MASSACHUSETTS","LOBSTER, AMERICAN ","11,675,853","55,460,303","Commercial","Public"
"2004","NEW JERSEY","LOBSTER, AMERICAN ","370,536","1,801,550","Commercial","Public"
"2004","NEW YORK","LOBSTER, AMERICAN ","996,109","3,721,469","Commercial","Public"
"2004","RHODE ISLAND","LOBSTER, AMERICAN ","3,059,319","14,531,773","Commercial","Public"
"2003","CONNECTICUT","LOBSTER, AMERICAN ","671,119","3,170,088","Commercial","Public"
"2003","MASSACHUSETTS","LOBSTER, AMERICAN ","11,385,049","52,329,426","Commercial","Public"
"2003","NEW JERSEY","LOBSTER, AMERICAN ","209,956","1,028,464","Commercial","Public"
"2003","NEW YORK","LOBSTER, AMERICAN ","946,449","4,426,316","Commercial","Public"
"2003","RHODE ISLAND","LOBSTER, AMERICAN ","3,474,508","16,731,441","Commercial","Public"
"2002","CONNECTICUT","LOBSTER, AMERICAN ","1,067,121","4,225,522","Commercial","Public"
"2002","MASSACHUSETTS","LOBSTER, AMERICAN ","12,853,380","56,568,700","Commercial","Public"
"2002","NEW JERSEY","LOBSTER, AMERICAN ","264,425","1,138,867","Commercial","Public"
"2002","NEW YORK","LOBSTER, AMERICAN ","1,440,483","5,131,295","Commercial","Public"
"2002","RHODE ISLAND","LOBSTER, AMERICAN ","3,835,050","15,875,101","Commercial","Public"
"2001","CONNECTICUT","LOBSTER, AMERICAN ","1,329,707","5,450,283","Commercial","Public"
"2001","MASSACHUSETTS","LOBSTER, AMERICAN ","12,132,807","53,430,128","Commercial","Public"
"2001","NEW JERSEY","LOBSTER, AMERICAN ","579,753","2,471,324","Commercial","Public"
"2001","NEW YORK","LOBSTER, AMERICAN ","2,052,741","7,356,744","Commercial","Public"
"2001","RHODE ISLAND","LOBSTER, AMERICAN ","4,452,358","18,746,772","Commercial","Public"
"2000","CONNECTICUT","LOBSTER, AMERICAN ","1,393,565","5,500,512","Commercial","Public"
"2000","MASSACHUSETTS","LOBSTER, AMERICAN ","15,802,888","70,116,351","Commercial","Public"
"2000","NEW JERSEY","LOBSTER, AMERICAN ","891,183","3,693,527","Commercial","Public"
"2000","NEW YORK","LOBSTER, AMERICAN ","2,883,468","11,555,097","Commercial","Public"
"2000","RHODE ISLAND","LOBSTER, AMERICAN ","6,907,504","28,103,381","Commercial","Public"
"1999","CONNECTICUT","LOBSTER, AMERICAN ","2,595,764","9,603,053","Commercial","Public"
"1999","MASSACHUSETTS","LOBSTER, AMERICAN ","15,533,654","66,769,705","Commercial","Public"
"1999","NEW JERSEY","LOBSTER, AMERICAN ","931,064","3,632,081","Commercial","Public"
"1999","NEW YORK","LOBSTER, AMERICAN ","6,452,472","24,970,057","Commercial","Public"
"1999","RHODE ISLAND","LOBSTER, AMERICAN ","8,155,947","31,616,365","Commercial","Public"
"1998","CONNECTICUT","LOBSTER, AMERICAN ","3,715,310","12,128,865","Commercial","Public"
"1998","MASSACHUSETTS","LOBSTER, AMERICAN ","13,277,409","48,575,999","Commercial","Public"
"1998","NEW JERSEY","LOBSTER, AMERICAN ","721,811","2,633,448","Commercial","Public"
"1998","NEW YORK","LOBSTER, AMERICAN ","7,896,803","27,648,607","Commercial","Public"
"1998","RHODE ISLAND","LOBSTER, AMERICAN ","5,617,873","20,010,867","Commercial","Public"
"1997","CONNECTICUT","LOBSTER, AMERICAN ","3,468,051","11,091,694","Commercial","Public"
"1997","MASSACHUSETTS","LOBSTER, AMERICAN ","15,087,096","61,959,121","Commercial","Public"
"1997","NEW JERSEY","LOBSTER, AMERICAN ","858,426","3,298,044","Commercial","Public"
"1997","NEW YORK","LOBSTER, AMERICAN ","8,878,395","31,086,549","Commercial","Public"
"1997","RHODE ISLAND","LOBSTER, AMERICAN ","5,798,529","20,114,708","Commercial","Public"
"1996","CONNECTICUT","LOBSTER, AMERICAN ","2,888,683","9,808,810","Commercial","Public"
"1996","MASSACHUSETTS","LOBSTER, AMERICAN ","15,323,277","64,169,989","Commercial","Public"
"1996","NEW JERSEY","LOBSTER, AMERICAN ","640,198","2,476,064","Commercial","Public"
"1996","NEW YORK","LOBSTER, AMERICAN ","9,408,519","32,937,011","Commercial","Public"
"1996","RHODE ISLAND","LOBSTER, AMERICAN ","5,295,797","18,357,145","Commercial","Public"
"1995","CONNECTICUT","LOBSTER, AMERICAN ","2,536,177","8,039,683","Commercial","Public"
"1995","MASSACHUSETTS","LOBSTER, AMERICAN ","15,755,840","55,719,333","Commercial","Public"
"1995","NEW JERSEY","LOBSTER, AMERICAN ","606,011","2,115,893","Commercial","Public"
"1995","NEW YORK","LOBSTER, AMERICAN ","6,653,780","22,117,540","Commercial","Public"
"1995","RHODE ISLAND","LOBSTER, AMERICAN ","5,362,084","17,836,081","Commercial","Public"
"1994","CONNECTICUT","LOBSTER, AMERICAN ","2,212,000","6,061,000","Commercial","Public"
"1994","MASSACHUSETTS","LOBSTER, AMERICAN ","16,094,226","58,393,881","Commercial","Public"
"1994","NEW JERSEY","LOBSTER, AMERICAN ","581,396","2,138,943","Commercial","Public"
"1994","NEW YORK","LOBSTER, AMERICAN ","3,954,634","13,055,200","Commercial","Public"
"1994","RHODE ISLAND","LOBSTER, AMERICAN ","6,474,399","20,953,220","Commercial","Public"
"1993","CONNECTICUT","LOBSTER, AMERICAN ","2,177,022","6,531,066","Commercial","Public"
"1993","MASSACHUSETTS","LOBSTER, AMERICAN ","14,336,032","43,106,462","Commercial","Public"
"1993","NEW JERSEY","LOBSTER, AMERICAN ","906,498","3,187,690","Commercial","Public"
"1993","NEW YORK","LOBSTER, AMERICAN ","2,667,107","9,053,039","Commercial","Public"
"1993","RHODE ISLAND","LOBSTER, AMERICAN ","6,228,470","18,843,769","Commercial","Public"
"1992","CONNECTICUT","LOBSTER, AMERICAN ","2,439,600","6,684,504","Commercial","Public"
"1992","MASSACHUSETTS","LOBSTER, AMERICAN ","15,823,077","48,838,763","Commercial","Public"
"1992","NEW JERSEY","LOBSTER, AMERICAN ","1,213,255","4,030,374","Commercial","Public"
"1992","NEW YORK","LOBSTER, AMERICAN ","2,651,067","8,670,120","Commercial","Public"
"1992","RHODE ISLAND","LOBSTER, AMERICAN ","6,763,087","21,198,027","Commercial","Public"
"1991","CONNECTICUT","LOBSTER, AMERICAN ","2,674,000","7,326,760","Commercial","Public"
"1991","MASSACHUSETTS","LOBSTER, AMERICAN ","16,528,168","46,389,972","Commercial","Public"
"1991","NEW JERSEY","LOBSTER, AMERICAN ","1,673,031","5,384,929","Commercial","Public"
"1991","NEW YORK","LOBSTER, AMERICAN ","3,128,246","8,998,561","Commercial","Public"
"1991","RHODE ISLAND","LOBSTER, AMERICAN ","7,445,172","20,392,490","Commercial","Public"
"1990","CONNECTICUT","LOBSTER, AMERICAN ","2,645,800","7,408,240","Commercial","Public"
"1990","MASSACHUSETTS","LOBSTER, AMERICAN ","17,054,434","43,824,047","Commercial","Public"
"1990","NEW JERSEY","LOBSTER, AMERICAN ","2,198,867","6,875,290","Commercial","Public"
"1990","NEW YORK","LOBSTER, AMERICAN ","3,431,111","10,854,494","Commercial","Public"
"1990","RHODE ISLAND","LOBSTER, AMERICAN ","7,258,175","19,824,539","Commercial","Public"
"1989","CONNECTICUT","LOBSTER, AMERICAN ","2,096,900","6,500,289","Commercial","Public"
"1989","MASSACHUSETTS","LOBSTER, AMERICAN ","15,444,300","45,416,676","Commercial","Public"
"1989","NEW JERSEY","LOBSTER, AMERICAN ","2,059,600","6,342,740","Commercial","Public"
"1989","NEW YORK","LOBSTER, AMERICAN ","2,345,051","7,750,958","Commercial","Public"
"1989","RHODE ISLAND","LOBSTER, AMERICAN ","5,725,800","17,530,523","Commercial","Public"
"1988","CONNECTICUT","LOBSTER, AMERICAN ","2,053,800","6,982,920","Commercial","Public"
"1988","MASSACHUSETTS","LOBSTER, AMERICAN ","15,866,312","48,574,035","Commercial","Public"
"1988","NEW JERSEY","LOBSTER, AMERICAN ","1,557,300","5,163,529","Commercial","Public"
"1988","NEW YORK","LOBSTER, AMERICAN ","1,779,890","5,904,853","Commercial","Public"
"1988","RHODE ISLAND","LOBSTER, AMERICAN ","4,759,100","15,268,937","Commercial","Public"
"1987","CONNECTICUT","LOBSTER, AMERICAN ","1,735,591","5,901,011","Commercial","Public"
"1987","MASSACHUSETTS","LOBSTER, AMERICAN ","15,116,800","51,460,879","Commercial","Public"
"1987","NEW JERSEY","LOBSTER, AMERICAN ","1,397,100","4,274,393","Commercial","Public"
"1987","NEW YORK","LOBSTER, AMERICAN ","1,146,700","3,773,946","Commercial","Public"
"1987","RHODE ISLAND","LOBSTER, AMERICAN ","5,317,100","17,827,912","Commercial","Public"
"1986","CONNECTICUT","LOBSTER, AMERICAN ","1,656,100","4,968,300","Commercial","Public"
"1986","MASSACHUSETTS","LOBSTER, AMERICAN ","15,057,600","41,355,897","Commercial","Public"
"1986","NEW JERSEY","LOBSTER, AMERICAN ","1,123,000","3,445,970","Commercial","Public"
"1986","NEW YORK","LOBSTER, AMERICAN ","1,407,100","4,113,787","Commercial","Public"
"1986","RHODE ISLAND","LOBSTER, AMERICAN ","5,667,900","16,668,294","Commercial","Public"
"1985","CONNECTICUT","LOBSTER, AMERICAN ","1,676,000","5,028,000","Commercial","Public"
"1985","MASSACHUSETTS","LOBSTER, AMERICAN ","16,295,100","42,023,818","Commercial","Public"
"1985","NEW JERSEY","LOBSTER, AMERICAN ","1,079,600","2,983,579","Commercial","Public"
"1985","NEW YORK","LOBSTER, AMERICAN ","1,240,900","3,709,714","Commercial","Public"
"1985","RHODE ISLAND","LOBSTER, AMERICAN ","5,140,100","14,713,304","Commercial","Public"
"1984","CONNECTICUT","LOBSTER, AMERICAN ","2,011,600","6,034,800","Commercial","Public"
"1984","MASSACHUSETTS","LOBSTER, AMERICAN ","14,701,800","40,204,643","Commercial","Public"
"1984","NEW JERSEY","LOBSTER, AMERICAN ","927,700","2,608,277","Commercial","Public"
"1984","NEW YORK","LOBSTER, AMERICAN ","1,308,100","4,024,294","Commercial","Public"
"1984","RHODE ISLAND","LOBSTER, AMERICAN ","5,259,900","15,747,173","Commercial","Public"
"1983","CONNECTICUT","LOBSTER, AMERICAN ","1,854,000","5,042,890","Commercial","Public"
"1983","MASSACHUSETTS","LOBSTER, AMERICAN ","12,421,000","29,110,885","Commercial","Public"
"1983","NEW JERSEY","LOBSTER, AMERICAN ","769,900","2,092,338","Commercial","Public"
"1983","NEW YORK","LOBSTER, AMERICAN ","1,207,500","3,456,499","Commercial","Public"
"1983","RHODE ISLAND","LOBSTER, AMERICAN ","5,114,400","13,940,080","Commercial","Public"
"1982","CONNECTICUT","LOBSTER, AMERICAN ","1,094,100","2,997,839","Commercial","Public"
"1982","MASSACHUSETTS","LOBSTER, AMERICAN ","13,150,900","30,876,642","Commercial","Public"
"1982","NEW JERSEY","LOBSTER, AMERICAN ","846,300","2,198,530","Commercial","Public"
"1982","NEW YORK","LOBSTER, AMERICAN ","1,121,600","3,201,652","Commercial","Public"
"1982","RHODE ISLAND","LOBSTER, AMERICAN ","3,173,700","7,562,455","Commercial","Public"
"1981","CONNECTICUT","LOBSTER, AMERICAN ","1,010,800","2,567,499","Commercial","Public"
"1981","MASSACHUSETTS","LOBSTER, AMERICAN ","11,220,500","25,318,375","Commercial","Public"
"1981","NEW JERSEY","LOBSTER, AMERICAN ","593,700","1,468,672","Commercial","Public"
"1981","NEW YORK","LOBSTER, AMERICAN ","890,200","2,593,333","Commercial","Public"
"1981","RHODE ISLAND","LOBSTER, AMERICAN ","1,871,200","4,513,658","Commercial","Public"
"1980","CONNECTICUT","LOBSTER, AMERICAN ","825,200","2,186,833","Commercial","Public"
"1980","MASSACHUSETTS","LOBSTER, AMERICAN ","9,924,300","21,860,832","Commercial","Public"
"1980","NEW JERSEY","LOBSTER, AMERICAN ","510,600","1,132,488","Commercial","Public"
"1980","NEW YORK","LOBSTER, AMERICAN ","734,800","1,948,258","Commercial","Public"
"1980","RHODE ISLAND","LOBSTER, AMERICAN ","2,395,400","5,594,327","Commercial","Public"
"1979","CONNECTICUT","LOBSTER, AMERICAN ","807,700","2,067,712","Commercial","Public"
"1979","MASSACHUSETTS","LOBSTER, AMERICAN ","9,552,700","19,804,083","Commercial","Public"
"1979","NEW JERSEY","LOBSTER, AMERICAN ","805,500","1,726,832","Commercial","Public"
"1979","NEW YORK","LOBSTER, AMERICAN ","702,100","1,851,609","Commercial","Public"
"1979","RHODE ISLAND","LOBSTER, AMERICAN ","2,289,000","5,137,597","Commercial","Public"
"1978","CONNECTICUT","LOBSTER, AMERICAN ","798,500","1,974,765","Commercial","Public"
"1978","MASSACHUSETTS","LOBSTER, AMERICAN ","9,529,700","18,632,099","Commercial","Public"
"1978","NEW JERSEY","LOBSTER, AMERICAN ","925,300","1,873,715","Commercial","Public"
"1978","NEW YORK","LOBSTER, AMERICAN ","581,900","1,453,586","Commercial","Public"
"1978","RHODE ISLAND","LOBSTER, AMERICAN ","2,822,100","5,976,556","Commercial","Public"
"1977","CONNECTICUT","LOBSTER, AMERICAN ","638,400","1,337,286","Commercial","Public"
"1977","MASSACHUSETTS","LOBSTER, AMERICAN ","7,235,100","13,728,566","Commercial","Public"
"1977","NEW JERSEY","LOBSTER, AMERICAN ","797,100","1,568,671","Commercial","Public"
"1977","NEW YORK","LOBSTER, AMERICAN ","530,700","1,194,783","Commercial","Public"
"1977","RHODE ISLAND","LOBSTER, AMERICAN ","3,491,600","6,871,497","Commercial","Public"
"1976","CONNECTICUT","LOBSTER, AMERICAN ","479,500","1,016,443","Commercial","Public"
"1976","MASSACHUSETTS","LOBSTER, AMERICAN ","6,585,400","11,620,395","Commercial","Public"
"1976","NEW JERSEY","LOBSTER, AMERICAN ","645,600","1,236,162","Commercial","Public"
"1976","NEW YORK","LOBSTER, AMERICAN ","593,100","1,338,484","Commercial","Public"
"1976","RHODE ISLAND","LOBSTER, AMERICAN ","3,412,800","6,222,521","Commercial","Public"
"1975","CONNECTICUT","LOBSTER, AMERICAN ","594,000","1,158,182","Commercial","Public"
"1975","MASSACHUSETTS","LOBSTER, AMERICAN ","6,733,800","12,101,362","Commercial","Public"
"1975","NEW JERSEY","LOBSTER, AMERICAN ","850,700","1,554,949","Commercial","Public"
"1975","NEW YORK","LOBSTER, AMERICAN ","669,300","1,399,796","Commercial","Public"
"1975","RHODE ISLAND","LOBSTER, AMERICAN ","3,687,300","6,621,352","Commercial","Public"
"1974","CONNECTICUT","LOBSTER, AMERICAN ","647,400","1,095,403","Commercial","Public"
"1974","MASSACHUSETTS","LOBSTER, AMERICAN ","5,263,200","8,665,133","Commercial","Public"
"1974","NEW JERSEY","LOBSTER, AMERICAN ","1,191,200","1,915,797","Commercial","Public"
"1974","NEW YORK","LOBSTER, AMERICAN ","730,600","1,395,867","Commercial","Public"
"1974","RHODE ISLAND","LOBSTER, AMERICAN ","3,416,900","5,682,435","Commercial","Public"
"1973","CONNECTICUT","LOBSTER, AMERICAN ","543,500","840,493","Commercial","Public"
"1973","MASSACHUSETTS","LOBSTER, AMERICAN ","5,624,400","8,526,577","Commercial","Public"
"1973","NEW JERSEY","LOBSTER, AMERICAN ","1,363,100","2,234,319","Commercial","Public"
"1973","NEW YORK","LOBSTER, AMERICAN ","892,500","1,428,155","Commercial","Public"
"1973","RHODE ISLAND","LOBSTER, AMERICAN ","2,773,200","4,235,452","Commercial","Public"
"1972","CONNECTICUT","LOBSTER, AMERICAN ","540,200","776,528","Commercial","Public"
"1972","MASSACHUSETTS","LOBSTER, AMERICAN ","8,032,300","10,275,939","Commercial","Public"
"1972","NEW JERSEY","LOBSTER, AMERICAN ","1,308,100","1,827,794","Commercial","Public"
"1972","NEW YORK","LOBSTER, AMERICAN ","1,145,000","1,824,925","Commercial","Public"
"1972","RHODE ISLAND","LOBSTER, AMERICAN ","3,360,800","4,318,576","Commercial","Public"
"1971","CONNECTICUT","LOBSTER, AMERICAN ","522,500","657,163","Commercial","Public"
"1971","MASSACHUSETTS","LOBSTER, AMERICAN ","6,145,700","6,894,127","Commercial","Public"
"1971","NEW JERSEY","LOBSTER, AMERICAN ","1,323,000","1,459,523","Commercial","Public"
"1971","NEW YORK","LOBSTER, AMERICAN ","1,790,500","2,053,784","Commercial","Public"
"1971","RHODE ISLAND","LOBSTER, AMERICAN ","5,388,700","6,037,511","Commercial","Public"
"1970","CONNECTICUT","LOBSTER, AMERICAN ","672,900","714,667","Commercial","Public"
"1970","MASSACHUSETTS","LOBSTER, AMERICAN ","5,685,200","5,852,945","Commercial","Public"
"1970","NEW JERSEY","LOBSTER, AMERICAN ","1,835,600","1,738,873","Commercial","Public"
"1970","NEW YORK","LOBSTER, AMERICAN ","1,647,300","1,846,887","Commercial","Public"
"1970","RHODE ISLAND","LOBSTER, AMERICAN ","5,195,400","5,211,987","Commercial","Public"
"1969","CONNECTICUT","LOBSTER, AMERICAN ","932,800","945,173","Commercial","Public"
"1969","MASSACHUSETTS","LOBSTER, AMERICAN ","4,964,800","4,741,149","Commercial","Public"
"1969","NEW JERSEY","LOBSTER, AMERICAN ","1,433,900","1,212,245","Commercial","Public"
"1969","NEW YORK","LOBSTER, AMERICAN ","1,416,300","1,456,142","Commercial","Public"
"1969","RHODE ISLAND","LOBSTER, AMERICAN ","4,246,200","3,787,485","Commercial","Public"
"1968","CONNECTICUT","LOBSTER, AMERICAN ","886,900","820,044","Commercial","Public"
"1968","MASSACHUSETTS","LOBSTER, AMERICAN ","4,817,200","4,249,474","Commercial","Public"
"1968","NEW JERSEY","LOBSTER, AMERICAN ","1,211,300","976,455","Commercial","Public"
"1968","NEW YORK","LOBSTER, AMERICAN ","1,166,700","1,181,680","Commercial","Public"
"1968","RHODE ISLAND","LOBSTER, AMERICAN ","3,072,800","2,606,824","Commercial","Public"
"1967","CONNECTICUT","LOBSTER, AMERICAN ","901,600","809,564","Commercial","Public"
"1967","MASSACHUSETTS","LOBSTER, AMERICAN ","4,705,700","4,179,144","Commercial","Public"
"1967","NEW JERSEY","LOBSTER, AMERICAN ","879,900","628,242","Commercial","Public"
"1967","NEW YORK","LOBSTER, AMERICAN ","879,000","835,633","Commercial","Public"
"1967","RHODE ISLAND","LOBSTER, AMERICAN ","1,950,900","1,596,686","Commercial","Public"
"1966","CONNECTICUT","LOBSTER, AMERICAN ","782,800","645,791","Commercial","Public"
"1966","MASSACHUSETTS","LOBSTER, AMERICAN ","4,828,400","3,696,743","Commercial","Public"
"1966","NEW JERSEY","LOBSTER, AMERICAN ","764,100","513,506","Commercial","Public"
"1966","NEW YORK","LOBSTER, AMERICAN ","729,700","613,481","Commercial","Public"
"1966","RHODE ISLAND","LOBSTER, AMERICAN ","1,672,500","1,285,554","Commercial","Public"
"1965","CONNECTICUT","LOBSTER, AMERICAN ","743,000","560,493","Commercial","Public"
"1965","MASSACHUSETTS","LOBSTER, AMERICAN ","6,359,900","4,472,339","Commercial","Public"
"1965","NEW JERSEY","LOBSTER, AMERICAN ","1,019,100","562,386","Commercial","Public"
"1965","NEW YORK","LOBSTER, AMERICAN ","648,600","446,277","Commercial","Public"
"1965","RHODE ISLAND","LOBSTER, AMERICAN ","1,800,000","1,169,267","Commercial","Public"
"1964","CONNECTICUT","LOBSTER, AMERICAN ","570,700","378,673","Commercial","Public"
"1964","MASSACHUSETTS","LOBSTER, AMERICAN ","5,488,100","3,316,485","Commercial","Public"
"1964","NEW JERSEY","LOBSTER, AMERICAN ","1,060,600","516,301","Commercial","Public"
"1964","NEW YORK","LOBSTER, AMERICAN ","546,600","305,747","Commercial","Public"
"1964","RHODE ISLAND","LOBSTER, AMERICAN ","996,400","598,799","Commercial","Public"
"1963","CONNECTICUT","LOBSTER, AMERICAN ","471,400","284,095","Commercial","Public"
"1963","MASSACHUSETTS","LOBSTER, AMERICAN ","4,505,800","2,564,677","Commercial","Public"
"1963","NEW JERSEY","LOBSTER, AMERICAN ","750,400","336,769","Commercial","Public"
"1963","NEW YORK","LOBSTER, AMERICAN ","380,000","210,204","Commercial","Public"
"1963","RHODE ISLAND","LOBSTER, AMERICAN ","592,100","339,114","Commercial","Public"
"1962","CONNECTICUT","LOBSTER, AMERICAN ","628,700","344,534","Commercial","Public"
"1962","MASSACHUSETTS","LOBSTER, AMERICAN ","4,281,600","2,194,047","Commercial","Public"
"1962","NEW JERSEY","LOBSTER, AMERICAN ","870,900","368,645","Commercial","Public"
"1962","NEW YORK","LOBSTER, AMERICAN ","315,000","162,783","Commercial","Public"
